Time (s),Amplitude (#)
0.0,-1.9870467865289043e-25
0.001,-5.225055495516493e-25
0.002,-1.3629714628562396e-24
0.003,-3.52691253910724e-24
0.004,-9.053441403215058e-24
0.005,-2.3053812578684304e-23
0.006,-5.823456467664355e-23
0.007,-1.4592404074294058e-22
0.008,-3.627268442705473e-22
0.009000000000000001,-8.94413309870263e-22
0.01,-2.187768438831967e-21
0.011,-5.3084508726082486e-21
0.012,-1.2777220108394445e-20
0.013000000000000001,-3.0507443389660754e-20
0.014,-7.225615049400661e-20
0.015,-1.6976261776997e-19
0.016,-3.9564544785088666e-19
0.017,-9.146727490191235e-19
0.018000000000000002,-2.0975837704045323e-18
0.019,-4.771615071142947e-18
0.02,-1.076719219815876e-17
0.021,-2.4100659220947386e-17
0.022,-5.3511008926711594e-17
0.023,-1.1785375830274668e-16
0.024,-2.574708574716069e-16
0.025,-5.579499975750437e-16
0.026000000000000002,-1.1993424179160482e-15
0.027,-2.557230746346225e-15
0.028,-5.408458297227391e-15
0.029,-1.1346237450645226e-14
0.03,-2.361037956413379e-14
0.031,-4.873316533863884e-14
0.032,-9.977335663435975e-14
0.033,-2.0261450784784035e-13
0.034,-4.081220789974151e-13
0.035,-8.154000901273615e-13
0.036000000000000004,-1.6158831904101246e-12
0.037,-3.1761795953745693e-12
0.038,-6.192318126335611e-12
0.039,-1.1974343887611631e-11
0.04,-2.2966640991107956e-11
0.041,-4.369054315328061e-11
0.042,-8.243628506004935e-11
0.043000000000000003,-1.542719830157822e-10
0.044,-2.863452188979409e-10
0.045,-5.27136925728684e-10
0.046,-9.624625294370226e-10
0.047,-1.7428789062690866e-09
0.048,-3.1301815705233388e-09
0.049,-5.5755350255426255e-09
0.05,-9.849492519748061e-09
0.051000000000000004,-1.7256266602291285e-08
0.052000000000000005,-2.998338749579757e-08
0.053,-5.166666052471387e-08
0.054,-8.829389258237938e-08
0.055,-1.4963597118176454e-07
0.056,-2.514899600582423e-07
0.057,-4.19158765118849e-07
0.058,-6.927927958220615e-07
0.059000000000000004,-1.135503354777689e-06
0.06,-1.8455538703657149e-06
0.061,-2.97447903147982e-06
0.062,-4.753715889293678e-06
0.063,-7.533303836259581e-06
0.064,-1.1837474972850115e-05
0.065,-1.8443565585705528e-05
0.066,-2.8492679087530503e-05
0.067,-4.364294894861062e-05
0.068,-6.627908240673521e-05
0.069,-9.979505515724631e-05
0.07,-0.000148970239649854
0.07100000000000001,-0.00022046264459530386
0.07200000000000001,-0.0003234459424030008
0.073,-0.0004704190171396011
0.074,-0.0006782171363455982
0.075,-0.0009692515861872089
0.076,-0.00137299856182274
0.077,-0.0019277469640000859
0.078,-0.002682597130184047
0.079,-0.003699677089604885
0.08,-0.005056508588769898
0.081,-0.006848411298815308
0.082,-0.0091907805059011
0.083,-0.012221012565067699
0.084,-0.016099786322472213
0.085,-0.021011342228416083
0.08600000000000001,-0.027162340608723152
0.08700000000000001,-0.0347788351747682
0.088,-0.044100877744293644
0.089,-0.055374286944800816
0.09,-0.06883917930116124
0.091,-0.08471498647939064
0.092,-0.10318187581666399
0.093,-0.12435875630415222
0.094,-0.14827838607211152
0.095,-0.17486048900510937
0.096,-0.2038842165893777
0.097,-0.23496172547470826
0.098,-0.2675150409045097
0.099,-0.3007586928049239
0.1,-0.3336907922964697
0.101,-0.3650952096125746
0.10200000000000001,-0.3935572743795915
0.10300000000000001,-0.4174949137760333
0.10400000000000001,-0.4352063611921303
0.105,-0.4449345216001705
0.106,-0.4449468139383149
0.107,-0.43362790082785013
0.108,-0.40958126657258426
0.109,-0.371734243550779
0.11,-0.31943995607776215
0.111,-0.25256889103769126
0.112,-0.17158254230242173
0.113,-0.07758190622616978
0.114,0.027675422529295217
0.115,0.14179420010825183
0.116,0.26179900558786756
0.117,0.3842301203910993
0.11800000000000001,0.5052748697138827
0.11900000000000001,0.6209286473131662
0.12,0.7271772599713069
0.121,0.8201901389055808
0.122,0.8965125891674248
0.123,0.9532447461281747
0.124,0.9881953666623818
0.125,1.0
0.126,0.9881953666623818
0.127,0.9532447461281747
0.128,0.8965125891674248
0.129,0.8201901389055808
0.13,0.7271772599713069
0.131,0.6209286473131647
0.132,0.505274869713881
0.133,0.38423012039109755
0.134,0.2617990055878658
0.135,0.1417942001082502
0.136,0.027675422529293666
0.137,-0.07758190622617107
0.138,-0.17158254230242295
0.139,-0.2525688910376923
0.14,-0.319439956077763
0.14100000000000001,-0.3717342435507796
0.14200000000000002,-0.40958126657258465
0.14300000000000002,-0.4336279008278504
0.14400000000000002,-0.444946813938315
0.145,-0.44493452160017055
0.146,-0.4352063611921303
0.147,-0.4174949137760333
